archivo,tipo,id,rol,titulo,ancho,alto,url_origen,duplicado
015-entrevista-010-contenido-catawr-2.jpg,entrevista,10,contenido,"ENTREVISTA: CATAWR, EN TALENTO NACIONAL EN CREAMFIELDS CHILE 2025",1280,853,https://api.adictosaltechno.com/media/uploads/CATAWR_2.jpg,no
016-entrevista-010-contenido-catawr-4.jpg,entrevista,10,contenido,"ENTREVISTA: CATAWR, EN TALENTO NACIONAL EN CREAMFIELDS CHILE 2025",1024,1280,https://api.adictosaltechno.com/media/uploads/CATAWR_4.jpg,no
017-entrevista-010-contenido-artista-a-1.jpg,entrevista,10,contenido,"ENTREVISTA: CATAWR, EN TALENTO NACIONAL EN CREAMFIELDS CHILE 2025",720,1280,https://api.adictosaltechno.com/media/uploads/artista_a_1.jpg,no
018-entrevista-010-principal-whatsapp-image-2025-07-22-at-22-32-04-1.jpg,entrevista,10,principal,"ENTREVISTA: CATAWR, EN TALENTO NACIONAL EN CREAMFIELDS CHILE 2025",675,1200,https://api.adictosaltechno.com/media/entrevistas/WhatsApp_Image_2025-07-22_at_22.32.04_1.webp,no
019-entrevista-011-contenido-morell-x-14.jpg,entrevista,11,contenido,Morell y el inicio de un nuevo ciclo sonoro,6240,4160,https://api.adictosaltechno.com/media/uploads/Morell_x_14.JPEG,no
020-entrevista-011-contenido-morell-x-verbln003-album-cover-post.jpg,entrevista,11,contenido,Morell y el inicio de un nuevo ciclo sonoro,1600,1600,https://api.adictosaltechno.com/media/uploads/morell_x_verbln003_-_album_cover_-_post.jpg,no
021-entrevista-011-principal-morell-x-9-sief22s.jpg,entrevista,11,principal,Morell y el inicio de un nuevo ciclo sonoro,1200,800,https://api.adictosaltechno.com/media/entrevistas/Morell_x_9_sieF22S.webp,no
022-evento-001-principal-obi-oxvnr0z.jpg,evento,1,principal,Santiago Hardtechno 2025: una ceremonia sonora en BASEL,1080,1350,https://api.adictosaltechno.com/media/eventos/obi_OxvNr0Z.jpg,no
023-evento-003-principal-imagen-de-whatsapp-2025-06-09-a-las-18-29-07-830.jpg,evento,3,principal,The Grid llega a Santiago: una experiencia techno sudamericana que marcará un antes y un después,1280,851,https://api.adictosaltechno.com/media/eventos/Imagen_de_WhatsApp_2025-06-09_a_las_18.29.07_8300ab61.jpg,no
024-evento-005-principal-passlineblazy800x380-1.jpg,evento,5,principal,Blazy llega a Chile para una noche única de trance progresivo y psytrance,800,380,https://api.adictosaltechno.com/media/eventos/eventos/PasslineBlazy800x380_1.webp,no
025-evento-006-principal-deborahdeluca-cover.jpg,evento,6,principal,Deborah De Luca regresa a Chile para encabezar el aniversario de MISA,1200,675,https://api.adictosaltechno.com/media/eventos/eventos/eventos/deborahdeluca_cover.webp,no
026-evento-007-principal-banners-web-3.jpg,evento,7,principal,Creamfields Chile 2025 celebra 20 años con un line up épico,1200,367,https://api.adictosaltechno.com/media/eventos/eventos/eventos/BANNERS_WEB_3.webp,no
027-evento-008-contenido-guille.jpg,evento,8,contenido,Klangkuenstler: el techno más crudo aterriza en Chile con Outworld,2000,2500,https://api.adictosaltechno.com/media/eventos/guille.jpg,no
028-evento-008-principal-banners-web-6.jpg,evento,8,principal,Klangkuenstler: el techno más crudo aterriza en Chile con Outworld,1200,367,https://api.adictosaltechno.com/media/eventos/eventos/BANNERS_WEB_6.webp,no
029-evento-009-contenido-boris-brejcha.jpg,evento,9,contenido,"Boris Brejcha regresa a Chile con su tour ""Reflections""",1080,1350,https://api.adictosaltechno.com/media/eventos/boris_brejcha.jpg,no
030-evento-009-principal-banners-web-7.jpg,evento,9,principal,"Boris Brejcha regresa a Chile con su tour ""Reflections""",1200,367,https://api.adictosaltechno.com/media/eventos/BANNERS_WEB_7.webp,no
031-evento-010-contenido-san-pagan.jpg,evento,10,contenido,Sam Paganini se presentará en Chile este 16 de agosto en Basel,1080,1346,https://api.adictosaltechno.com/media/eventos/san_pagan.jpg,no
032-evento-010-principal-banners-web-11.jpg,evento,10,principal,Sam Paganini se presentará en Chile este 16 de agosto en Basel,1200,367,https://api.adictosaltechno.com/media/eventos/BANNERS_WEB_11.webp,no
033-evento-011-contenido-titulo-de-fotosube-imagen-con-titulo-de-foto.jpg,evento,11,contenido,Rebūke aterriza en Chile para una noche única en Viña del Mar,418,489,https://api.adictosaltechno.com/media/image/titulo-de-fotosube-imagen-con-titulo-de-foto.jpg,no
034-evento-011-principal-rebuke.jpg,evento,11,principal,Rebūke aterriza en Chile para una noche única en Viña del Mar,1200,675,https://api.adictosaltechno.com/media/eventos/eventos/rebuke.webp,no
035-evento-012-contenido-fotosube-imagen-con-titulo-de-foto.jpg,evento,12,contenido,HUGEL INAUGURARÁ POLYGON TENT EN CHILE: EL INICIO DE UNA NUEVA ERA PARA LOS EVENTOS EN VIVO,1024,1280,https://api.adictosaltechno.com/media/image/fotoSube-imagen-con-titulo-de-foto.jpg,no
036-evento-012-principal-banners-web-8.jpg,evento,12,principal,HUGEL INAUGURARÁ POLYGON TENT EN CHILE: EL INICIO DE UNA NUEVA ERA PARA LOS EVENTOS EN VIVO,1200,367,https://api.adictosaltechno.com/media/eventos/BANNERS_WEB_8.webp,no
037-evento-013-contenido-fotosube-imagen-con-titulo-de-fotosube-imagen-co.jpg,evento,13,contenido,ZAMNA SOUNDSYSTEM ATERRIZA EN CHILE JUNTO A ADAM SELLOUK,328,582,https://api.adictosaltechno.com/media/image/fotosube-imagen-con-titulo-de-fotosube-imagen-con-titulo-de-foto.jpg,no
038-evento-013-principal-banners-web-4.jpg,evento,13,principal,ZAMNA SOUNDSYSTEM ATERRIZA EN CHILE JUNTO A ADAM SELLOUK,1200,367,https://api.adictosaltechno.com/media/eventos/BANNERS_WEB_4.webp,no
039-evento-014-contenido-imagenesube-imagen-con-el-titulo-de-imagensube-i.jpg,evento,14,contenido,Charlotte de Witte y Enrico Sangiuliano llegan a Chile para encender la segunda edición de The Grid,1280,440,https://api.adictosaltechno.com/media/image/imagenesube-imagen-con-el-titulo-de-imagensube-imagen-con-el-titulo-de-imagen.jpg,no
040-evento-014-principal-banners-web-2-ifqqm1q.jpg,evento,14,principal,Charlotte de Witte y Enrico Sangiuliano llegan a Chile para encender la segunda edición de The Grid,1200,367,https://api.adictosaltechno.com/media/eventos/BANNERS_WEB_2_ifqQm1Q.webp,no
041-evento-015-principal-img-1149.jpg,evento,15,principal,RÜFÜS DU SOL regresa a Chile con un show exclusivo en el Movistar Arena,1200,900,https://api.adictosaltechno.com/media/eventos/IMG_1149.webp,no
042-evento-016-principal-brutalismus-3000-ultrakunst.jpg,evento,16,principal,Brutalismus 3000 hará su esperado debut en Lollapalooza Chile 2026,1024,576,https://api.adictosaltechno.com/media/eventos/brutalismus-3000-ultrakunst.webp,no
043-evento-017-contenido-mdf2025-0726-1631-experience-alexmora-mor35189.jpg,evento,17,contenido,Monegros Festival anuncia su primera colaboración para 2026: UNREAL llegará al desierto,2667,4000,https://api.adictosaltechno.com/media/uploads/MDF2025_0726_1631_Experience_AlexMora_MOR35189.jpg,no
044-evento-017-contenido-mdf2025-0726-1916-people-tonivillen-dji-20250726.jpg,evento,17,contenido,Monegros Festival anuncia su primera colaboración para 2026: UNREAL llegará al desierto,4000,2999,https://api.adictosaltechno.com/media/uploads/MDF2025_0726_1916_PEOPLE_ToniVillen_DJI_20250726191612_0120_D_BOTE_1.jpg,no
045-evento-017-principal-mdf2025-0726-1650-experience-alexmora-mor35597.jpg,evento,17,principal,Monegros Festival anuncia su primera colaboración para 2026: UNREAL llegará al desierto,1200,800,https://api.adictosaltechno.com/media/eventos/MDF2025_0726_1650_Experience_AlexMora_MOR35597.webp,no
046-evento-018-contenido-anfisa-kv-feed-anuncio-1.jpg,evento,18,contenido,ANFISA LETYAGO LLEGA A CHILE CON DOS FECHAS IMPERDIBLES: VIÑA & PUCÓN 2026,2161,2701,https://api.adictosaltechno.com/media/uploads/Anfisa_KV-Feed-Anuncio_1.png,no
047-evento-018-contenido-anfisa-letyago.jpg,evento,18,contenido,ANFISA LETYAGO LLEGA A CHILE CON DOS FECHAS IMPERDIBLES: VIÑA & PUCÓN 2026,4160,6240,https://api.adictosaltechno.com/media/uploads/Anfisa_Letyago.jpg,no
048-evento-018-principal-60215bab26428cef2125c710-anfisa-letyago.jpg,evento,18,principal,ANFISA LETYAGO LLEGA A CHILE CON DOS FECHAS IMPERDIBLES: VIÑA & PUCÓN 2026,1200,833,https://api.adictosaltechno.com/media/eventos/eventos/60215bab26428cef2125c710_Anfisa_Letyago.webp,no
049-evento-019-contenido-colombia-chile-est-c3-a1n-listos-para-daddy-en-2.jpg,evento,19,contenido,Marlon Hoffstadt debutará en Chile este 25 de abril con un set extendido en Espacio Riesco,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/COLOMBIA_CHILE_est%C3%A1n_listos_para_Daddy_en_2026Se_ha_acabado_la_larga_es_7Bo5vYG.webp,no
050-evento-019-contenido-marlon-hoffstadt-in-melbourne-scaled.jpg,evento,19,contenido,Marlon Hoffstadt debutará en Chile este 25 de abril con un set extendido en Espacio Riesco,1200,788,https://api.adictosaltechno.com/media/eventos/galeria/Marlon-Hoffstadt-in-Melbourne-scaled.webp,no
050-evento-019-contenido-marlon-hoffstadt-in-melbourne-scaled.jpg,evento,19,galeria,Marlon Hoffstadt debutará en Chile este 25 de abril con un set extendido en Espacio Riesco,1200,788,https://api.adictosaltechno.com/media/eventos/galeria/Marlon-Hoffstadt-in-Melbourne-scaled.webp,no
051-evento-019-galeria-colombia-chile-est-c3-a1n-li-3wkqdkz.jpg,evento,19,galeria,Marlon Hoffstadt debutará en Chile este 25 de abril con un set extendido en Espacio Riesco,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/eventos/galeria/eventos/galeria/eventos/galeria/COLOMBIA_CHILE_est%C3%A1n_li_3WKqDkz.webp,no
052-evento-019-principal-marlon-kkw1sfr.jpg,evento,19,principal,Marlon Hoffstadt debutará en Chile este 25 de abril con un set extendido en Espacio Riesco,961,540,https://api.adictosaltechno.com/media/eventos/eventos/eventos/eventos/eventos/eventos/eventos/eventos/eventos/eventos/marlon-_kkw1SFR.webp,no
053-evento-020-contenido-12102025-10a6812.jpg,evento,20,contenido,Ya es oficial: Creamfields Chile 2026 inicia venta de tickets este 6 de mayo,1200,801,https://api.adictosaltechno.com/media/eventos/galeria/12102025-_10A6812.webp,no
053-evento-020-contenido-12102025-10a6812.jpg,evento,20,galeria,Ya es oficial: Creamfields Chile 2026 inicia venta de tickets este 6 de mayo,1200,801,https://api.adictosaltechno.com/media/eventos/galeria/12102025-_10A6812.webp,no
054-evento-020-contenido-selection-06.jpg,evento,20,contenido,Ya es oficial: Creamfields Chile 2026 inicia venta de tickets este 6 de mayo,1200,801,https://api.adictosaltechno.com/media/eventos/galeria/Selection_06.webp,no
054-evento-020-contenido-selection-06.jpg,evento,20,galeria,Ya es oficial: Creamfields Chile 2026 inicia venta de tickets este 6 de mayo,1200,801,https://api.adictosaltechno.com/media/eventos/galeria/Selection_06.webp,no
054-evento-020-contenido-selection-06.jpg,evento,20,galeria,Ya es oficial: Creamfields Chile 2026 inicia venta de tickets este 6 de mayo,1200,801,https://api.adictosaltechno.com/media/eventos/galeria/Selection_06_zNlN8uV.webp,sí
056-evento-020-principal-selection-08.jpg,evento,20,principal,Ya es oficial: Creamfields Chile 2026 inicia venta de tickets este 6 de mayo,1200,564,https://api.adictosaltechno.com/media/eventos/eventos/eventos/eventos/eventos/eventos/eventos/eventos/eventos/eventos/Selection_08.webp,no
057-evento-023-contenido-03.jpg,evento,23,contenido,KI/KI encabeza The Grid System en su próxima fecha en Santiago,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/03.webp,no
057-evento-023-contenido-03.jpg,evento,23,galeria,KI/KI encabeza The Grid System en su próxima fecha en Santiago,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/03.webp,no
058-evento-023-principal-kiki-7-2.jpg,evento,23,principal,KI/KI encabeza The Grid System en su próxima fecha en Santiago,961,540,https://api.adictosaltechno.com/media/eventos/KIKI-7_2.webp,no
059-evento-024-contenido-1-4.jpg,evento,24,contenido,John Summit llega a Santiago en medio del lanzamiento de ‘CTRL ESCAPE’,960,1200,https://api.adictosaltechno.com/media/eventos/galeria/1_4.webp,no
059-evento-024-contenido-1-4.jpg,evento,24,galeria,John Summit llega a Santiago en medio del lanzamiento de ‘CTRL ESCAPE’,960,1200,https://api.adictosaltechno.com/media/eventos/galeria/1_4.webp,no
060-evento-024-contenido-js2026-kv-square.jpg,evento,24,contenido,John Summit llega a Santiago en medio del lanzamiento de ‘CTRL ESCAPE’,1200,1200,https://api.adictosaltechno.com/media/eventos/galeria/JS2026-KV-SQUARE.webp,no
060-evento-024-contenido-js2026-kv-square.jpg,evento,24,galeria,John Summit llega a Santiago en medio del lanzamiento de ‘CTRL ESCAPE’,1200,1200,https://api.adictosaltechno.com/media/eventos/galeria/JS2026-KV-SQUARE.webp,no
061-evento-024-principal-1-1.jpg,evento,24,principal,John Summit llega a Santiago en medio del lanzamiento de ‘CTRL ESCAPE’,1200,1200,https://api.adictosaltechno.com/media/eventos/1_1.webp,no
062-evento-025-contenido-530556710-18053887865615063-2667106611498724369.jpg,evento,25,contenido,HIVE festival ya tiene fecha para su debut en sudamerica,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/530556710_18053887865615063_2667106611498724369_n.webp,no
062-evento-025-contenido-530556710-18053887865615063-2667106611498724369.jpg,evento,25,galeria,HIVE festival ya tiene fecha para su debut en sudamerica,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/530556710_18053887865615063_2667106611498724369_n.webp,no
063-evento-025-contenido-535058104-18054893264615063-8208591055421205626.jpg,evento,25,contenido,HIVE festival ya tiene fecha para su debut en sudamerica,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/535058104_18054893264615063_8208591055421205626_n.webp,no
063-evento-025-contenido-535058104-18054893264615063-8208591055421205626.jpg,evento,25,galeria,HIVE festival ya tiene fecha para su debut en sudamerica,900,1200,https://api.adictosaltechno.com/media/eventos/galeria/535058104_18054893264615063_8208591055421205626_n.webp,no
064-evento-025-principal-649248951-18078209408615063-3382323171656204900.jpg,evento,25,principal,HIVE festival ya tiene fecha para su debut en sudamerica,961,1200,https://api.adictosaltechno.com/media/eventos/649248951_18078209408615063_3382323171656204900_n.webp,no
065-evento-026-contenido-outworld-chile-memories-you-had-to-be-there-to-f.jpg,evento,26,contenido,Klangkuenstler regresa a Chile con “Outworld”: un extended set all night long en Espacio Riesco,960,1200,https://api.adictosaltechno.com/media/eventos/galeria/OUTWORLD_CHILE_MEMORIES_You_had_to_be_there_to_feel_the_energy_in_this_t9qAvuC..webp,no
065-evento-026-contenido-outworld-chile-memories-you-had-to-be-there-to-f.jpg,evento,26,galeria,Klangkuenstler regresa a Chile con “Outworld”: un extended set all night long en Espacio Riesco,960,1200,https://api.adictosaltechno.com/media/eventos/galeria/OUTWORLD_CHILE_MEMORIES_You_had_to_be_there_to_feel_the_energy_in_this_t9qAvuC..webp,no
066-evento-026-contenido-outworld-chile-2026-artwork-1x1.jpg,evento,26,contenido,Klangkuenstler regresa a Chile con “Outworld”: un extended set all night long en Espacio Riesco,1200,1200,https://api.adictosaltechno.com/media/eventos/galeria/Outworld_Chile_2026_-_Artwork_1x1.webp,no
066-evento-026-contenido-outworld-chile-2026-artwork-1x1.jpg,evento,26,galeria,Klangkuenstler regresa a Chile con “Outworld”: un extended set all night long en Espacio Riesco,1200,1200,https://api.adictosaltechno.com/media/eventos/galeria/Outworld_Chile_2026_-_Artwork_1x1.webp,no
067-evento-026-principal-542932042-18216987229306096-6185780856702409636.jpg,evento,26,principal,Klangkuenstler regresa a Chile con “Outworld”: un extended set all night long en Espacio Riesco,819,1024,https://api.adictosaltechno.com/media/eventos/542932042_18216987229306096_6185780856702409636_n-819x1024-1.webp,no
068-noticia-003-contenido-euphoria-link.jpg,noticia,3,contenido,EUFORIA debuta en HOR Berlin: talento sudamericano en el epicentro de la vanguardia techno,1080,1350,https://api.adictosaltechno.com/media/noticias/euphoria-link.jpg,no
069-noticia-003-principal-euforia-hor-01-819x1024.jpg,noticia,3,principal,EUFORIA debuta en HOR Berlin: talento sudamericano en el epicentro de la vanguardia techno,819,1024,https://api.adictosaltechno.com/media/noticias/noticias/Euforia-HOR-01-819x1024.webp,no
070-noticia-006-contenido-sube-imagen-con-titulo-de-foto.jpg,noticia,6,contenido,“We Become One”: el nuevo documental de AlphaTheta que confirma que el clubbing es bueno para la salud,684,392,https://api.adictosaltechno.com/media/image/sube-imagen-con-titulo-de-foto.jpg,no
071-noticia-006-principal-banners-web-14.jpg,noticia,6,principal,“We Become One”: el nuevo documental de AlphaTheta que confirma que el clubbing es bueno para la salud,1200,367,https://api.adictosaltechno.com/media/noticias/noticias/BANNERS_WEB_14.webp,no
072-noticia-008-contenido-calle-amsterdam.jpg,noticia,8,contenido,Amsterdam celebra sus 750 años con una fiesta techno sobre la autopista A10,1080,1438,https://api.adictosaltechno.com/media/eventos/calle_amsterdam.jpg,no
073-noticia-008-principal-banners-web-12.jpg,noticia,8,principal,Amsterdam celebra sus 750 años con una fiesta techno sobre la autopista A10,1200,367,https://api.adictosaltechno.com/media/noticias/BANNERS_WEB_12.webp,no
074-noticia-009-principal-we-own-the-nite-nyc-artbat-nyc-debut-july-3-2019.jpg,noticia,9,principal,ARTBAT anuncia su “Upperground Showcase” en Argentina,895,530,https://api.adictosaltechno.com/media/noticias/We-Own-The-Nite-NYC_ARTBAT_NYC_debut_July-3-2019.webp,no
075-noticia-010-principal-prensa-min-250627-113707-1.jpg,noticia,10,principal,"Richie Hawtin presenta “Kids Like Us”, un homenaje cinematográfico al techno de Detroit en los 90",660,440,https://api.adictosaltechno.com/media/noticias/noticias/PRENSA-min_250627_113707_1.webp,no
076-noticia-011-contenido-mainstage-incendiado.jpg,noticia,11,contenido,Un incendio destruye el mainstage de Tomorrowland a días de su inicio,960,540,https://api.adictosaltechno.com/media/image/mainstage-incendiado.jpg,no
077-noticia-011-principal-1536x864-cmsv2-cf0496b4-9ee8-5f8a-a65b-27eff8899.jpg,noticia,11,principal,Un incendio destruye el mainstage de Tomorrowland a días de su inicio,1536,864,https://api.adictosaltechno.com/media/noticias/1536x864_cmsv2_cf0496b4-9ee8-5f8a-a65b-27eff8899d6e-9375511.webp,no
078-noticia-013-contenido-atardeceressube-imagen-con-titulo-de-foto-atarde.jpg,noticia,13,contenido,Zamna Soundsystem debuta en Chile con dos fechas imperdibles,1024,1280,https://api.adictosaltechno.com/media/image/atardeceressube-imagen-con-titulo-de-foto-atardeceres.jpg,no
079-noticia-013-contenido-misa.jpg,noticia,13,contenido,Zamna Soundsystem debuta en Chile con dos fechas imperdibles,720,1280,https://api.adictosaltechno.com/media/image/misa.jpg,no
080-noticia-013-principal-banners-web-16.jpg,noticia,13,principal,Zamna Soundsystem debuta en Chile con dos fechas imperdibles,1200,367,https://api.adictosaltechno.com/media/noticias/BANNERS_WEB_16.webp,no
081-noticia-014-principal-banners-web-18.jpg,noticia,14,principal,El DJ chileno NPLNSSS conquista HÖR Berlin con un set potente y narrativo,1200,367,https://api.adictosaltechno.com/media/noticias/noticias/BANNERS_WEB_18.webp,no
082-noticia-015-principal-adambeyer2024.jpg,noticia,15,principal,Drumcode celebra 30 años de historia y anuncia DC30 Mallorca 2026,1200,656,https://api.adictosaltechno.com/media/noticias/AdamBeyer2024.webp,no
083-noticia-016-contenido-burning-man.jpg,noticia,16,contenido,Burning Man 2025 arranca con tormenta de arena y condiciones extremas en Black Rock City,1200,674,https://api.adictosaltechno.com/media/image/burning-man.jpg,no
084-noticia-016-principal-burning-man-festival-call-for-donations-financia.jpg,noticia,16,principal,Burning Man 2025 arranca con tormenta de arena y condiciones extremas en Black Rock City,1005,565,https://api.adictosaltechno.com/media/noticias/burning-man-festival-call-for-donations-financial-trouble-2025.png.webp,no
085-noticia-017-contenido-underworld.jpg,noticia,17,contenido,Underworld en Boiler Room: historia viva de la escena electrónica,1039,1280,https://api.adictosaltechno.com/media/image/underworld.jpg,no
086-noticia-017-principal-banners-web-20.jpg,noticia,17,principal,Underworld en Boiler Room: historia viva de la escena electrónica,1200,367,https://api.adictosaltechno.com/media/noticias/BANNERS_WEB_20.webp,no
087-noticia-018-principal-charlotte-de-witte-anuncia-su-esperado-album-deb.jpg,noticia,18,principal,Charlotte de Witte anuncia su esperado álbum debut para noviembre,525,577,https://api.adictosaltechno.com/media/noticias/charlotte-de-witte-anuncia-su-esperado-album-debut-que-saldra-el-7-de-noviembre.webp,no
088-noticia-019-contenido-cupula.jpg,noticia,19,contenido,POLYGON debutará en Chile junto al show de Hugel este 27 de septiembre,1280,720,https://api.adictosaltechno.com/media/image/cupula.jpg,no
035-evento-012-contenido-fotosube-imagen-con-titulo-de-foto.jpg,noticia,19,contenido,POLYGON debutará en Chile junto al show de Hugel este 27 de septiembre,1024,1280,https://api.adictosaltechno.com/media/image/guhel.jpg,sí
090-noticia-019-principal-gmm16-rvhanxk.jpg,noticia,19,principal,POLYGON debutará en Chile junto al show de Hugel este 27 de septiembre,1200,675,https://api.adictosaltechno.com/media/noticias/noticias/noticias/noticias/noticias/GMM16_rVHanXK.webp,no
091-noticia-020-contenido-674552005-18096968111033208-4787673159772898505.jpg,noticia,20,contenido,Marlon Hoffstadt debuta en Chile: una noche que confirma el cambio de sonido en la escena,1200,800,https://api.adictosaltechno.com/media/noticias/galeria/674552005_18096968111033208_4787673159772898505_n.webp,no
091-noticia-020-contenido-674552005-18096968111033208-4787673159772898505.jpg,noticia,20,galeria,Marlon Hoffstadt debuta en Chile: una noche que confirma el cambio de sonido en la escena,1200,800,https://api.adictosaltechno.com/media/noticias/galeria/674552005_18096968111033208_4787673159772898505_n.webp,no
092-noticia-020-contenido-img-4493-jpg-1.jpg,noticia,20,contenido,Marlon Hoffstadt debuta en Chile: una noche que confirma el cambio de sonido en la escena,1032,1200,https://api.adictosaltechno.com/media/noticias/galeria/IMG_4493.JPG_1.webp,no
092-noticia-020-contenido-img-4493-jpg-1.jpg,noticia,20,galeria,Marlon Hoffstadt debuta en Chile: una noche que confirma el cambio de sonido en la escena,1032,1200,https://api.adictosaltechno.com/media/noticias/galeria/IMG_4493.JPG_1.webp,no
093-noticia-020-galeria-img-4493-jpg.jpg,noticia,20,galeria,Marlon Hoffstadt debuta en Chile: una noche que confirma el cambio de sonido en la escena,675,1200,https://api.adictosaltechno.com/media/noticias/galeria/IMG_4493.JPG.webp,no
094-noticia-020-principal-688ec748-8379-11f0-954e-1ypfial.jpg,noticia,20,principal,Marlon Hoffstadt debuta en Chile: una noche que confirma el cambio de sonido en la escena,972,597,https://api.adictosaltechno.com/media/noticias/noticias/noticias/noticias/noticias/noticias/noticias/688ec748-8379-11f0-954e-_1ypfIaL.webp,no
095-noticia-021-principal-foto-3-min.jpg,noticia,21,principal,Respira Festival Primavera confirma su regreso en formato open air,1179,659,https://api.adictosaltechno.com/media/noticias/noticias/foto-3-min.webp,no
096-noticia-022-contenido-t010682-1024x683.jpg,noticia,22,contenido,TMPRL en Santiago: cuando la electrónica resignifica la ciudad desde sus fabricas industriales,1024,683,https://api.adictosaltechno.com/media/noticias/galeria/T010682-1024x683.webp,no
096-noticia-022-contenido-t010682-1024x683.jpg,noticia,22,galeria,TMPRL en Santiago: cuando la electrónica resignifica la ciudad desde sus fabricas industriales,1024,683,https://api.adictosaltechno.com/media/noticias/galeria/T010682-1024x683.webp,no
097-noticia-022-principal-477779281-949833510663052-4283422876971061025-n.jpg,noticia,22,principal,TMPRL en Santiago: cuando la electrónica resignifica la ciudad desde sus fabricas industriales,1200,800,https://api.adictosaltechno.com/media/noticias/477779281_949833510663052_4283422876971061025_n_1.webp,no
098-noticia-023-contenido-unnamed-1.jpg,noticia,23,contenido,Charlotte de Witte lanza ‘Amor’: su nuevo EP inspirado en Brasil junto a CERES,583,583,https://api.adictosaltechno.com/media/noticias/galeria/unnamed_1.webp,no
098-noticia-023-contenido-unnamed-1.jpg,noticia,23,galeria,Charlotte de Witte lanza ‘Amor’: su nuevo EP inspirado en Brasil junto a CERES,583,583,https://api.adictosaltechno.com/media/noticias/galeria/unnamed_1.webp,no
